"text","emoji","role/link","long_name","create_channels"
"EE 4000",,"EE 4000","Linear Systems II","#ee4000,0#Student Voice,2#TA Voice"
"EE 4120",,"EE 4120","Industrial Controls and Automation","#ee4120,0#Student Voice,2#TA Voice"
"EE 4130",,"EE 4130",Continuous Control Systems","#ee4130,0#Student Voice,2#TA Voice"
"EE 4170",,"EE 4170","Digital Control Systems","#ee4170,0#Student Voice,2#TA Voice"
"EE 4210",,"EE 4210","Digital Communication","#ee4210,0#Student Voice,2#TA Voice"
"EE 4550",,"EE 4550","IC Hardware Security and Trust","#ee4550,0#Student Voice,2#TA Voice"
"EE 4620",,"CEG 4324","Digital Integrated Circuit Design with PLDs and FPGAs",
"EE 4800 (Intro to Electronic Warfare)",,"EE 4800 (Intro to Electronic Warfare)","Intro to Electronic Warfare","#ee4800,0#Student Voice,2#TA Voice"
"EE 4800 (Modern Power Systems)",,"EE 4800 (Modern Power Systems)","Modern Power Systems","#ee4800,0#Student Voice,2#TA Voice"
"EE 4910",,"CEG 4980","Electrical Engineering Senior Design I",
"EE 4920",,"CEG 4981","Electrical Engineering Senior Design II",
"EE 4990",,"EE 4990","Special Problems in Electrical Engineering","#ee4990,0#Student Voice,2#TA Voice"
"EE 5260",,"EE 3260","Random Signals and Noise",
"EE 6000",,"EE 4000","Linear Systems II",
"EE 6120",,"EE 4120","Industrial Controls and Automation",
"EE 6130",,"EE 4130",Continuous Control Systems,
"EE 6170",,"EE 4170","Digital Control Systems",
"EE 6210",,"EE 4210","Digital Communication",
"EE 6550",,"EE 4550","IC Hardware Security and Trust",
"EE 6620",,"CEG 4324","Digital Integrated Circuit Design with PLDs and FPGAs",
"EE 6800 (Intro to Electronic Warfare)",,"EE 4800 (Intro to Electronic Warfare)","Intro to Electronic Warfare",
"EE 6800 (Modern Power Systems)",,"EE 4800 (Modern Power Systems)","Modern Power Systems",
"EE 7280",,"EE 7280","Intelligent Control","#ee7280,0#Student Voice"
"EE 7330",,"EE 7330","Modern Radar Theory","#ee7330,0#Student Voice"
"EE 7360",,"EE 7360","Advanced Wireless Communication Techniques","#ee7360,0#Student Voice"
"EE 7520",,"CEG 7020","Low Power VLSI System Design",
"EE 7620",,"EE 7620","Advanced Digital Signal Processing","#ee7620,0#Student Voice"
"EE 7840",,"CEG 7550","Computer Vision",
"Career Services","career_services","Career Services",,
"ACM","acm","ACM","Association for Computing Machinery",
"IEEE","ieee","IEEE","Institute of Electrical and Electronics Engineers",
"Collegiate Esports Club","esports_club","https://discord.gg/smmV38d",,
